75Eyxd1VgJKKIqMILFQ8mL,Stay the Night Forever,NEVER ENDING SUMMER,rock,オメガトライブ,309107
1j4OXmXNhQRVtC53cSEtan,Never Ending Summer IV ~Prolog,NEVER ENDING SUMMER,rock,オメガトライブ,331933
22p7tgi6cFVBaH7vAbgcUY,River's Island,River's Island,rock,Kiyotaka Sugiyama,278160
3n1DqizISmjSPzVmwkkzUv,Saturday's Generation,River's Island,rock,オメガトライブ,282427
2QIxieRCegkCSS2nDsBFRG,君のハートはマリンブルー,River's Island,rock,オメガトライブ,294907
4RbdImUyfncUx7Jc7m0K9c,最後のナイト・フライト,River's Island,rock,オメガトライブ,275493
1Ijr9ESO1G5gqupDotJiVU,Because,River's Island,rock,オメガトライブ,257507
6YvIfawv3lpWKbezzrdFz2,Rainy Harbor Light,River's Island,rock,オメガトライブ,252267
0YmlzdaM792n2RWVcJvR2c,Silent Romance,River's Island,rock,オメガトライブ,295400
2UDic0ZlCZjpDEMKLmxZGz,Alone Again,AQUA CITY,rock,オメガトライブ,308373
34xTjg4EHoL2Hmyqirtkcg,My Only SUNSHINE,My Only SUNSHINE,rock,Junk Fujiyama,286121
5LXQeJX8ZGS7Q5ZZ3vtGF7,Wanna Kiss,Ritual Chants,rock,Hitomi Tohyama,270560
48rznQklzZQNqoeLZjsOod,Still In Love,...From The Archive compiled by Volcov,rock,Shuya Okino,490601
0MoB0WyFkyRFAn1CWpcvCo,Celebration,THE BEST SONGS of JUNKO OHASHI,rock,Junko Ohashi,275093
6syPPxFX5QgjxHARzThygJ,貴方しか見えない,THE BEST SONGS of JUNKO OHASHI,rock,Junko Ohashi,292240
4twOuEvYNHNUc9dHUqhhUY,恋に溺れて -Crazy About You-,THE BEST SONGS of JUNKO OHASHI,rock,Junko Ohashi,329400
1f76rJMP93OCXuDn3lzq0S,男と女,THE BEST SONGS of JUNKO OHASHI,rock,Junko Ohashi,287333
4ygxtBx1enlvCscjiQPGR3,Asayake,Asian Dreamer,rock,CASIOPEA,297867
7tBXeBQumGSr1PWlntLBBU,Space Road,Asian Dreamer,rock,CASIOPEA,349533
2cj1lEpsMWrr1lBxXUZX4R,Midnight Rendezvous,Asian Dreamer,rock,CASIOPEA,279440
604YDMoWJXE4xXYnlMjm6R,Domino Line,Asian Dreamer,rock,CASIOPEA,285827
1OzKA2Fs1llRS5l59K1QrH,Hoshizora,Asian Dreamer,rock,CASIOPEA,253227
5WoSLxk3XGNjmXNI7pW43f,Black Joke,Asian Dreamer,rock,CASIOPEA,232440
0Re9GDvERhJTp8GIM3LLdN,Eyes of the Mind,Asian Dreamer,rock,CASIOPEA,325933
2AgIKMLI9Q6Jc6NhDnciDb,North Sea,Asian Dreamer,rock,CASIOPEA,194067
6vtY62O64CdRyvAgddheU9,Misty Lady,Asian Dreamer,rock,CASIOPEA,265867
2SDAuEi5GkK4qkB0yW7LfR,The Soundgraphy,Asian Dreamer,rock,CASIOPEA,228507
48cCTQyU0wkJrHcQMiIXsi,Looking Up,Asian Dreamer,rock,CASIOPEA,268040
6nQsRIuMfd5o0rJGE5kDKp,Conjunction,Asian Dreamer,rock,CASIOPEA,172160
7MbjEnJbjyMp7KHxbpklO1,Take Me,Asian Dreamer,rock,CASIOPEA,294467
4V4mhOnXDBTgx6grdLUWHe,Down up Beat,Asian Dreamer,rock,CASIOPEA,249973
1rPi81ZEuzjvINM8cvNNjl,The Continental Way,Asian Dreamer,rock,CASIOPEA,293733
1PLxCD183hiMW2ajB5givF,Coast to Coast,Asian Dreamer,rock,CASIOPEA,282667
32Te40UQyEMvCrVlw19d7q,Twilight Solitude,Asian Dreamer,rock,CASIOPEA,264227
0EelMuZQ6bXJ2eLVPZUIxy,Swear,Asian Dreamer,rock,CASIOPEA,299627
59DbihqLQR5UXjYYyFgzYg,Galactic Funk,Asian Dreamer,rock,CASIOPEA,326240
0xPOfvI0CIsuHF3aNmczdK,Asian Dreamer,Asian Dreamer,rock,CASIOPEA,213227
5n8hNpNG28hR5x9E3A3DD0,Mystic Island,Paradise,rock,T-SQUARE,362720
6IbF8SQdFWJxTreZOAhwIy,Vivid,Paradise,rock,T-SQUARE,265347
32BkqRIuuTGWIvoyz5BK6A,Paradise,Paradise,rock,T-SQUARE,274773
7q562HBNUCrrudG8YPPEm8,Through the Thunderhead,Paradise,rock,T-SQUARE,411613
6EQObUawF65Q1uooP02raT,Kanojo to Mugiwaraboushi,Paradise,rock,T-SQUARE,346600
5k7SekU9GZjOAcCYc1VEtz,Knock Me Out,Paradise,rock,T-SQUARE,264307
08AVrER4Kh0Q9ORinSK3SQ,Night Cruise,Paradise,rock,T-SQUARE,349520
51pvjqS1XmaObmjovRnHiL,Natsu No Owari,Paradise,rock,T-SQUARE,308867
6h3NfvlWed8jwv1xECzQE4,Crush,Primetime,rock,Beckett,226647
7IXa9vNBLDwqXnZ6gG7h0r,Tourist In Paradise,Modern Jazz,rock,The Rippingtons,341093
1UMTkDVCP1Osrt9BLj12go,Miss Macross,CHAM!,rock,Macross 82-99,149062
0By2MaUgmvhMTzSUebM8Kk,Moonlight Densetsu,3XL Manga i Anime,rock,Super3,172400
36la4AQp7vTlCRNyC5NLry,Cha La Head Chala,3XL Manga i Anime,rock,Super3,197240
58brvcrp3VivwIxRR8gT6Y,All Over Now,In the End,rock,The Cranberries,256387
6ZoJ8bgGyCuGQ8shhKGkeg,Lost,In the End,rock,The Cranberries,239947
2TK3tO5QKbs4Tsd2pNqr2x,Wake Me When It's Over,In the End,rock,The Cranberries,251587
6z11fdXJnPit4DEhdFHBOm,A Place I Know,In the End,rock,The Cranberries,266467
4kvXiS91TvzXLlxF7Bl9zT,Catch Me If You Can,In the End,rock,The Cranberries,278240
6jljsFw0Hypb56SgaJSSSg,Got It,In the End,rock,The Cranberries,242320
1Q3BsTZ2YrH4zooshxyhmL,Illusion,In the End,rock,The Cranberries,247453
1WwAVSB0J8faKs2UWRDVjf,Crazy Heart,In the End,rock,The Cranberries,205480
0KtJ0y5Q2xS9UAjucbkcH2,Summer Song,In the End,rock,The Cranberries,214400
5uMHnkSFTkYV764nfjoGKM,The Pressure,In the End,rock,The Cranberries,201760
1faolBLC36cigtao56kZHM,In the End,In the End,rock,The Cranberries,176880
1fPDldWK8SRdIjGPXrDqZT,Ridiculous Thoughts,No Need To Argue,rock,The Cranberries,271867
3EXrtClWmgsM7dw75Mw2M1,When You're Gone,To The Faithful Departed,rock,The Cranberries,296200
3J58Ccc5iTbCRnYx2xjo6d,Animal Instinct,Bury The Hatchet,rock,The Cranberries,211067
1AWXiUQjoQfcmqaBEtaOoL,Ode To My Family,No Need To Argue,rock,The Cranberries,270707
2IZZqH4K02UIYg5EohpNHF,Zombie,No Need To Argue,rock,The Cranberries,306427
0f0k0OJ9VbaLHX4J1t2qUy,Just My Imagination,Bury The Hatchet,rock,The Cranberries,221293
42e1QfTyPYWuoddr0ghc0i,Free To Decide,To The Faithful Departed,rock,The Cranberries,265067
15Trb1S2FDZSMLDzWfnlbg,Promises,Bury The Hatchet,rock,The Cranberries,327573
4wUAQIiwXE4i1jPFWvz9zf,I Can't Be With You,No Need To Argue,rock,The Cranberries,187827
2Uovs7m5wttaD4qkr8vrzo,Twenty One,No Need To Argue,rock,The Cranberries,187907
1ayRJ4dlr48VJ3FK6uPq2i,Salvation,To The Faithful Departed,rock,The Cranberries,142907
45ipml9tB0PVrLFAJegcWE,Dreaming My Dreams,No Need To Argue,rock,The Cranberries,216333
38RI4pQFGNyWFVnhogStzH,Analyse,Wake Up And Smell The Coffee,rock,The Cranberries,250040
6jEcFhllWB0clBHFylomJZ,You And Me,Bury The Hatchet,rock,The Cranberries,215533
44qXe4KIx8bu9eLtTV1BB8,Empty,No Need To Argue,rock,The Cranberries,206173
3g1iyXOgxuPm9zkzqpDOeT,Yeats' Grave,No Need To Argue,rock,The Cranberries,179573
3N6V8ppRNlbAhqwFzlGgHP,Everything I Said,No Need To Argue,rock,The Cranberries,232760
1ODEng2FFlNltR6S949ynx,No Need To Argue,No Need To Argue,rock,The Cranberries,174667
5nYZAg64b6sEpukTSuuSUZ,Daffodil Lament,No Need To Argue,rock,The Cranberries,368027
2uFBqk6flKDuXiaWt0vV68,Hollywood,To The Faithful Departed,rock,The Cranberries,307333
4azFYRLO5CCUXl7DSpluma,This Is The Day,Wake Up And Smell The Coffee,rock,The Cranberries,255000
0YK7uBYSa7ereS84nm9ElY,Disappointment,No Need To Argue,rock,The Cranberries,254733
5RApJB3xWzniVnHtQDAaCP,The Icicle Melts,No Need To Argue,rock,The Cranberries,174000
7Lyl8T6UVffsrp0gx7HzgW,Linger - Acoustic Version,Linger (Acoustic Version),rock,The Cranberries,295867
1aZLIbKEdsyqxyD6iNcrbA,Pour Some Sugar On Me,Hysteria,rock,Def Leppard,267307
18URo35acNKRTHfEdjTcGn,Photograph,Pyromania,rock,Def Leppard,247962
4qWizh4UB8BuSypZ3T1zAz,Love Bites,Hysteria,rock,Def Leppard,346960
11C6xtJLOaKqqMrl9hQwQ0,Let's Get Rocked,Adrenalize,rock,Def Leppard,295957
54JsCk6p4v9nka5elPcRcM,Two Steps Behind - Electric Version,Retro Active,rock,Def Leppard,270602
4qjscZh4jfhkpcQG4ZQfi2,Animal,Hysteria,rock,Def Leppard,244560
